User-agent: *
Allow: /
Disallow: /cost-simulator/private/
Disallow: /team/
Disallow: /blog/post-template/
Disallow: /blog/Landing Pages_06_15_2026/
Disallow: /_archive/
Disallow: /blog.html
Disallow: /blog/what-is-byodb-siem/
Disallow: /blog-*.html
Disallow: /pricing.html
Disallow: /careers.html
Disallow: /demo.html
Disallow: /disclaimer.html
Disallow: /privacy.html
Disallow: /security.html
Disallow: /terms.html
Disallow: /trust.html
Disallow: /blog-post-template.html

Sitemap: https://vigilense.ai/sitemap.xml
